Element,Relevance,cycle,Pathway,pathway name,gene,gene_name,key_gene,energyRole,biogeoSubstrate,Metal,KO,References
Sulfur,Biogeochemistry,Sulfur,SulfurOx,"Sulfur disproportionation, sulfur -> sulfide & sulfite",sor,sulfur oxygenase/reductase [EC:1.13.11.55],yes,"A,D",Sulfur,Fe,K16952,
Sulfur,Biogeochemistry,Sulfur,SulfurOx,Sulfur oxidation,sdo,sulfur dioxygenase [EC:1.13.11.18],yes,D,Sulfur,Fe,K17725,
Sulfur,Biogeochemistry,Sulfur,SulfurOx,thiosulfate => sulfur + sulfate + thiosulfate,tetH,tetrathionate hydrolase [EC:3.12.1.-],,D,Thiosulfate,,K27925,
Sulfur,Biogeochemistry,Sulfur,SulfurRed,"Sulfur reduction, sulfur -> sulfide (sreABC)",sreA,sulfur reductase molybdopterin subunit,yes,A,Sulfur,?,K17219,
Sulfur,Biogeochemistry,Sulfur,SulfurRed,"Sulfur reduction, sulfur -> sulfide (sreABC)",sreB,sulfur reductase FeS subunit,yes,A,Sulfur,,K17220,
Sulfur,Biogeochemistry,Sulfur,SulfurRed,"Sulfur reduction, sulfur -> sulfide (sreABC)",sreC,sulfur reductase membrane anchor,yes,A,Sulfur,,K17221,
Sulfur,Biogeochemistry,Sulfur,ThioDis,"Thiosulfate disproportionation, thiosulfate -> sulfide & sulfite (phsABC)",PhsA/psrA,thiosulfate reductase / polysulfide reductase chain A [EC:1.8.5.5],yes,"A,D",Thiosulfate,Mo,K08352,
Sulfur,Biogeochemistry,Sulfur,ThioDis,"Thiosulfate disproportionation, thiosulfate -> sulfide & sulfite (phsABC)",phsB,thiosulfate reductase electron transport protein,yes,"A,D",Thiosulfate,,K08353,
Sulfur,Biogeochemistry,Sulfur,ThioDis,"Thiosulfate disproportionation, thiosulfate -> sulfide & sulfite (phsABC)",phsC,thiosulfate reductase cytochrome b subunit,yes,"A,D",Thiosulfate,,K08354,
Sulfur,Biogeochemistry,Sulfur,ThioOX,Alternative thiosulfate oxidation (doxAD),doxA,thiosulfate dehydrogenase [quinone] small subunit [EC:1.8.5.2],yes,D,Thiosulfate,//,K16936,
Sulfur,Biogeochemistry,Sulfur,ThioOX,Alternative thiosulfate oxidation (doxAD),doxD,thiosulfate dehydrogenase [quinone] large subunit [EC:1.8.5.2],yes,D,Thiosulfate,,K16937,
Sulfur,Biogeochemistry,Sulfur,ThioOx,"Thiosulfate oxidation by SOX complex, thiosulfate -> sulfate",soxA,L-cysteine S-thiosulfotransferase [EC:2.8.5.2],,D,Thiosulfate,Fe(III),K17222,
Sulfur,Biogeochemistry,Sulfur,ThioOx,"Thiosulfate oxidation by SOX complex, thiosulfate -> sulfate",soxX,L-cysteine S-thiosulfotransferase [EC:2.8.5.2],,D,Thiosulfate,Fe(III),K17223,
Sulfur,Biogeochemistry,Sulfur,ThioOx,"Thiosulfate oxidation by SOX complex, thiosulfate -> sulfate",soxB,S-sulfosulfanyl-L-cysteine sulfohydrolase [EC:3.1.6.20],,D,Thiosulfate,Fe(III),K17224,
Sulfur,Biogeochemistry,Sulfur,ThioOx,"Thiosulfate oxidation by SOX complex, thiosulfate -> sulfate",soxC,sulfane dehydrogenase subunit SoxC,yes,D,Thiosulfate,MoCo,K17225,
Sulfur,Biogeochemistry,Sulfur,ThioOx,"Thiosulfate oxidation by SOX complex, thiosulfate -> sulfate",soxY,sulfur-oxidizing protein SoxY,,D,Thiosulfate,Fe(III),K17226,
Sulfur,Biogeochemistry,Sulfur,ThioOx,"Thiosulfate oxidation by SOX complex, thiosulfate -> sulfate",soxZ,sulfur-oxidizing protein SoxZ,,D,Thiosulfate,Fe(III),K17227,
Sulfur,Biogeochemistry,Sulfur,ThioOX,Alternative thiosulfate oxidation (tsdA),tsdA,thiosulfate dehydrogenase [EC:1.8.2.2],yes,D,Thiosulfate,Fe,K19713,
Sulfur,Biogeochemistry,Sulfur,ThioOx,"Thiosulfate oxidation by SOX complex, thiosulfate -> sulfate",soxD,S-disulfanyl-L-cysteine oxidoreductase SoxD [EC:1.8.2.6],yes,D,Thiosulfate,,K22622,
